 NOTES.md                                           |   121 +
 README.md                                          |    40 +-
 THM73-PLAN.md                                      |    66 +-
 .../DGamma/R174O17ProvisionCollisionCandidate.idr  |    28 +-
 research-tests/DGamma/R181O19LocatedBlocks.idr     |     8 +-
 research-tests/O6-R205-A8-A10-A12-ERRATA-UPDATE.md |    26 +
 .../O6-R205-ADVERSARIAL-EVIDENCE-REVIEW.json       |    22 +
 research-tests/O6-R205-APPLY-RECEIPT.json          |    23 +
 research-tests/O6-R205-ARCHIVE-MANIFEST.json       | 18667 +++++++
 research-tests/O6-R205-ARCHIVE-REVISION.json       |    10 +
 research-tests/O6-R205-ARCHIVE-VERIFICATION.json   |    15 +
 research-tests/O6-R205-AUDIT.md                    |    81 +
 .../O6-R205-BLOCKED-DEPENDENCY-ROOTS.json          |    11 +
 research-tests/O6-R205-BROKEN-MODULES.json         |    54 +
 .../O6-R205-CANONICALSORT-MIGRATION-PROPOSAL.json  |   103 +
 .../O6-R205-CANONICALSORT-MIGRATION-PROPOSAL.patch |   286 +
 research-tests/O6-R205-COMMIT-RECEIPTS.json        |    74 +
 research-tests/O6-R205-COMPILER-LEDGER.json        | 52554 +++++++++++++++++++
 research-tests/O6-R205-CONTRACT-TESTS.json         |     7 +
 .../O6-R205-CP3-STATEMENT-CHECKS-PROPOSAL.json     |    46 +
 .../O6-R205-CP3-STATEMENT-CHECKS-PROPOSAL.patch    |    53 +
 research-tests/O6-R205-CP3-TIER1-OVERLAY-COPY.md   |  1311 +
 research-tests/O6-R205-CP3-TIER1-SIGNED-DIFF.patch |   546 +
 research-tests/O6-R205-FINAL-SUMMARY.json          |    57 +
 research-tests/O6-R205-FROZEN-MIGRATION-GATE.json  |   133 +
 research-tests/O6-R205-GATE-LEDGER.json            |    37 +
 .../O6-R205-INDEPENDENT-VERIFICATION.json          |   114 +
 research-tests/O6-R205-INPUTS.json                 |    31 +
 research-tests/O6-R205-L2R5-FIDELITY-COPY.md       |   870 +
 research-tests/O6-R205-LANE-INVENTORY-COPY.json    | 14353 +++++
 research-tests/O6-R205-LEXICAL-REPAIRS.json        |   220 +
 research-tests/O6-R205-NEGATIVE-PREFLIGHT.json     |   319 +
 research-tests/O6-R205-PER-MODULE-COSTS.md         |   383 +
 research-tests/O6-R205-POSITIVE-PREFLIGHT.json     |    31 +
 research-tests/O6-R205-POST-FROZEN-BASELINE.json   |    89 +
 research-tests/O6-R205-PRE-STATE.json              | 15385 ++++++
 research-tests/O6-R205-PRODUCTION-COSTS.json       |    17 +
 .../O6-R205-PRODUCTION-MIGRATION-GATE.json         |    24 +
 research-tests/O6-R205-RAW-EVIDENCE.tar.gz         |   Bin 0 -> 30704336 bytes
 research-tests/O6-R205-REBUILD-POLICY.json         |  8524 +++
 research-tests/O6-R205-REBUILD-STATE.json          | 13947 +++++
 research-tests/O6-R205-REPAIR-MAP.json             |   456 +
 research-tests/O6-R205-REPAIR-TABLE.md             |    12 +
 research-tests/O6-R205-RESOURCE-AUDIT.json         |  8420 +++
 research-tests/O6-R205-SNAPSHOT-RECOVERY.json      |   230 +
 .../O6-R205-STATEMENT-MIGRATION-STOP.json          |    14 +
 .../O6-R205-SUPPORTSOLUTION-DIAGNOSIS.md           |   123 +
 .../O6-R205-SUPPORTSOLUTION-STATIC-INVENTORY.json  |   584 +
 research-tests/O6-R205-VALIDATION-PLAN.json        | 44582 ++++++++++++++++
 research-tests/r205_common.py                      |    69 +
 research-tests/r205_evidence_contract.py           |    64 +
 research-tests/r205_pressure.py                    |    27 +
 research-tests/run-r205-archive.py                 |    55 +
 research-tests/run-r205-check.py                   |   141 +
 research-tests/run-r205-commit.py                  |   103 +
 research-tests/run-r205-plan.py                    |    44 +
 research-tests/run-r205-rebuild.py                 |    61 +
 research-tests/run-r205-report.py                  |    27 +
 research-tests/run-r205-resource-audit.py          |    33 +
 research-tests/run-r205-state.py                   |    54 +
 research-tests/run-r205-verify.py                  |    83 +
 research-tests/test_r205_evidence_contract.py      |    84 +
 research-tests/test_r205_frozen.py                 |    40 +
 research-tests/test_r205_pressure.py               |    25 +
 research/DGamma/CP5AvailabilityAwarePlacement.idr  |    34 +-
 .../DGamma/CP5ConfluenceCanonicalSortSpike.idr     |    90 +-
 src/DGamma/CP3.idr                                 |   468 +-
 src/DGamma/CP3StatementChecks.idr                  |    40 +-
 68 files changed, 184478 insertions(+), 171 deletions(-)
